Device_Major_Number,Device_Minor_Number,CPU_Core_ID,Record_ID,Timestamp_nanoseconds,ProcessID,Trace_Action,OperationType,SectorNumber,IO_Size,ProcessName
259,2,3,49701,107.902221305,950,D,W,483962880,2048,[kworker/3:1H]
259,2,3,49705,107.902297822,950,D,W,483964928,2048,[kworker/3:1H]
259,2,3,49709,107.902540629,950,D,W,483966976,2048,[kworker/3:1H]
259,2,3,49713,107.902615193,950,D,W,483969024,2048,[kworker/3:1H]
259,2,3,49717,107.902690009,950,D,W,483971072,2048,[kworker/3:1H]
259,2,3,49721,107.902763875,950,D,W,483973120,2048,[kworker/3:1H]
259,2,3,49725,107.902837902,950,D,W,483975168,2048,[kworker/3:1H]
259,2,3,49729,107.902912428,950,D,W,483977216,2048,[kworker/3:1H]
259,2,3,49733,107.902990899,950,D,W,483979264,2048,[kworker/3:1H]
259,2,3,49737,107.903066968,950,D,W,483981312,2048,[kworker/3:1H]
259,2,3,49741,107.903308051,950,D,W,483983360,2048,[kworker/3:1H]
259,2,3,49745,107.903380501,950,D,W,483985408,2048,[kworker/3:1H]
259,2,3,49749,107.903453785,950,D,W,483987456,2048,[kworker/3:1H]
259,2,3,49753,107.903527642,950,D,W,483989504,2048,[kworker/3:1H]
259,2,3,49757,107.903600249,950,D,W,483991552,2048,[kworker/3:1H]
259,2,3,49761,107.903673461,950,D,W,483993600,2048,[kworker/3:1H]
259,2,3,49765,107.903747007,950,D,W,483995648,2048,[kworker/3:1H]
259,2,3,49769,107.903821484,950,D,W,483997696,2048,[kworker/3:1H]
259,2,3,49773,107.904062520,950,D,W,483999744,2048,[kworker/3:1H]
259,2,3,49777,107.904135663,950,D,W,484001792,2048,[kworker/3:1H]
259,2,3,49781,107.904207722,950,D,W,484003840,2048,[kworker/3:1H]
259,2,3,49785,107.904280141,950,D,W,484005888,2048,[kworker/3:1H]
259,2,3,49789,107.904351382,950,D,W,484007936,2048,[kworker/3:1H]
259,2,3,49793,107.904422785,950,D,W,484009984,2048,[kworker/3:1H]
259,2,3,49797,107.904494521,950,D,W,484012032,2048,[kworker/3:1H]
259,2,3,49801,107.904568332,950,D,W,484014080,2048,[kworker/3:1H]
259,2,3,49805,107.904803475,950,D,W,484016128,2048,[kworker/3:1H]
259,2,3,49809,107.904876409,950,D,W,484018176,2048,[kworker/3:1H]
259,2,3,49813,107.904948403,950,D,W,484020224,2048,[kworker/3:1H]
259,2,3,49817,107.905020010,950,D,W,484022272,2048,[kworker/3:1H]
259,2,3,49821,107.905091601,950,D,W,484024320,2048,[kworker/3:1H]
259,2,3,49825,107.905162408,950,D,W,484026368,2048,[kworker/3:1H]
259,2,3,49829,107.905234887,950,D,W,484028416,2048,[kworker/3:1H]
259,2,3,49833,107.905307419,950,D,W,484030464,2048,[kworker/3:1H]
259,2,3,49837,107.905367411,950,D,W,484032512,1336,[kworker/3:1H]
259,2,5,63395,117.974764878,861,D,W,561792,2048,[kworker/5:1H]
259,2,5,63399,117.974873382,861,D,W,563840,2048,[kworker/5:1H]
259,2,5,63403,117.974967126,861,D,W,565888,2048,[kworker/5:1H]
259,2,5,63407,117.975057581,861,D,W,567936,2048,[kworker/5:1H]
259,2,5,63411,117.975144443,861,D,W,569984,2048,[kworker/5:1H]
259,2,5,63415,117.975231922,861,D,W,572032,2048,[kworker/5:1H]
259,2,5,63419,117.975322202,861,D,W,574080,2048,[kworker/5:1H]
259,2,5,63423,117.975412571,861,D,W,576128,2048,[kworker/5:1H]
259,2,5,63427,117.975691465,861,D,W,578176,2048,[kworker/5:1H]
259,2,5,63431,117.975768088,861,D,W,580224,2048,[kworker/5:1H]
259,2,5,63435,117.975844756,861,D,W,582272,2048,[kworker/5:1H]
259,2,5,63439,117.975921476,861,D,W,584320,2048,[kworker/5:1H]
259,2,5,63443,117.975997901,861,D,W,586368,2048,[kworker/5:1H]
259,2,5,63447,117.976072711,861,D,W,588416,2048,[kworker/5:1H]
259,2,5,63451,117.976149399,861,D,W,590464,2048,[kworker/5:1H]
259,2,5,63455,117.976226556,861,D,W,592512,2048,[kworker/5:1H]
259,2,5,63459,117.976512459,861,D,W,594560,2048,[kworker/5:1H]
259,2,5,63463,117.976589605,861,D,W,596608,2048,[kworker/5:1H]
259,2,5,63467,117.976665911,861,D,W,598656,2048,[kworker/5:1H]
259,2,5,63471,117.976743414,861,D,W,600704,2048,[kworker/5:1H]
259,2,5,63475,117.976820776,861,D,W,602752,2048,[kworker/5:1H]
259,2,5,63479,117.976897571,861,D,W,604800,2048,[kworker/5:1H]
259,2,5,63483,117.976973469,861,D,W,606848,2048,[kworker/5:1H]
259,2,5,63487,117.977050667,861,D,W,608896,2048,[kworker/5:1H]
259,2,5,63491,117.977277443,861,D,W,610944,2048,[kworker/5:1H]
259,2,5,63495,117.977354589,861,D,W,612992,2048,[kworker/5:1H]
259,2,5,63499,117.977431201,861,D,W,615040,2048,[kworker/5:1H]
259,2,5,63503,117.977507106,861,D,W,617088,2048,[kworker/5:1H]
259,2,5,63507,117.977582389,861,D,W,619136,2048,[kworker/5:1H]
259,2,5,63511,117.977609170,861,D,W,621184,632,[kworker/5:1H]
259,2,5,66984,122.987044062,861,D,W,172887072,8,[kworker/5:1H]
259,2,5,66985,122.987044806,861,D,W,616197016,8,[kworker/5:1H]
259,2,5,73798,133.176971777,861,D,W,661022776,200,[kworker/5:1H]
259,2,5,73802,133.177072108,861,D,W,230306816,104,[kworker/5:1H]
259,2,19,93973,158.583523483,859,D,W,897450408,16,[kworker/19:1H]
259,2,11,90678,163.227322743,4211,D,W,231800832,2048,[kworker/11:1H]
259,2,11,90682,163.227398611,4211,D,W,231802880,2048,[kworker/11:1H]
259,2,11,90686,163.227474374,4211,D,W,231804928,2048,[kworker/11:1H]
259,2,11,90690,163.227548728,4211,D,W,231806976,2048,[kworker/11:1H]
259,2,11,90694,163.227624212,4211,D,W,231809024,2048,[kworker/11:1H]
259,2,11,90698,163.227699555,4211,D,W,231811072,2048,[kworker/11:1H]
259,2,11,90702,163.227774913,4211,D,W,231813120,2048,[kworker/11:1H]
259,2,11,92051,163.494574475,4211,D,W,231815168,2048,[kworker/11:1H]
259,2,11,92052,163.494580663,4211,D,W,231817216,2048,[kworker/11:1H]
259,2,11,92053,163.494586401,4211,D,W,231819264,2048,[kworker/11:1H]
259,2,11,92054,163.494596861,4211,D,W,231821312,2048,[kworker/11:1H]
259,2,11,92055,163.494602418,4211,D,W,231823360,2048,[kworker/11:1H]
259,2,11,92056,163.494607926,4211,D,W,231825408,2048,[kworker/11:1H]
259,2,11,92057,163.494613454,4211,D,W,231827456,2048,[kworker/11:1H]
259,2,11,92058,163.494619158,4211,D,W,231829504,2048,[kworker/11:1H]
259,2,11,92059,163.494624668,4211,D,W,231831552,2048,[kworker/11:1H]
259,2,11,92060,163.494630366,4211,D,W,231735296,2048,[kworker/11:1H]
259,2,11,92061,163.494640098,4211,D,W,231737344,2048,[kworker/11:1H]
259,2,11,92062,163.494645903,4211,D,W,231739392,2048,[kworker/11:1H]
259,2,11,92063,163.494651527,4211,D,W,231741440,2048,[kworker/11:1H]
259,2,11,92064,163.494657428,4211,D,W,231743488,2048,[kworker/11:1H]
259,2,11,92065,163.494663279,4211,D,W,231745536,2048,[kworker/11:1H]
259,2,11,92066,163.494668974,4211,D,W,231747584,2048,[kworker/11:1H]
259,2,11,92067,163.494674647,4211,D,W,231749632,2048,[kworker/11:1H]
259,2,11,92068,163.494680539,4211,D,W,231751680,2048,[kworker/11:1H]
259,2,11,92069,163.494686624,4211,D,W,231753728,2048,[kworker/11:1H]
259,2,11,92070,163.494692293,4211,D,W,231755776,2048,[kworker/11:1H]
259,2,11,92071,163.494697971,4211,D,W,231757824,2048,[kworker/11:1H]
259,2,11,92072,163.494703698,4211,D,W,231759872,2048,[kworker/11:1H]
259,2,11,92073,163.494713142,4211,D,W,231761920,2048,[kworker/11:1H]
259,2,11,92074,163.494718960,4211,D,W,231763968,2048,[kworker/11:1H]
259,2,11,92075,163.494728667,4211,D,W,231766016,2048,[kworker/11:1H]
259,2,11,92076,163.494738017,4211,D,W,231768064,2048,[kworker/11:1H]
259,2,11,92077,163.494742470,4211,D,W,231770112,1544,[kworker/11:1H]
259,2,11,92678,165.807413272,4211,D,W,230306920,152,[kworker/11:1H]
259,2,8,83307,165.812163066,5350,D,W,123727360,88,[kworker/8:1H]
259,2,10,93281,172.348549648,5211,D,W,795475968,56,[kworker/10:1H]
259,2,10,105994,189.196787878,5211,D,W,820406576,8,[kworker/10:1H]
259,2,5,118882,195.867285559,861,D,W,231771656,2048,[kworker/5:1H]
259,2,5,118886,195.867363295,861,D,W,231773704,2048,[kworker/5:1H]
259,2,5,118890,195.867439833,861,D,W,231775752,2048,[kworker/5:1H]
259,2,5,118894,195.867517035,861,D,W,231777800,2048,[kworker/5:1H]
259,2,5,118898,195.867593976,861,D,W,231779848,2048,[kworker/5:1H]
259,2,5,118902,195.867673244,861,D,W,231781896,2048,[kworker/5:1H]
259,2,5,118906,195.867750037,861,D,W,231783944,2048,[kworker/5:1H]
259,2,5,118910,195.867829876,861,D,W,231785992,2048,[kworker/5:1H]
259,2,5,118914,195.868129925,861,D,W,231788040,2048,[kworker/5:1H]
259,2,5,118918,195.868207293,861,D,W,231790088,2048,[kworker/5:1H]
259,2,5,118922,195.868285139,861,D,W,231792136,2048,[kworker/5:1H]
259,2,5,118926,195.868363644,861,D,W,231794184,2048,[kworker/5:1H]
259,2,5,118930,195.868441229,861,D,W,231796232,2048,[kworker/5:1H]
259,2,5,118934,195.868519873,861,D,W,231798280,2048,[kworker/5:1H]
259,2,5,118938,195.868566746,861,D,W,231800328,504,[kworker/5:1H]
259,2,5,118942,195.869081576,861,D,W,232144896,2048,[kworker/5:1H]
259,2,5,118946,195.869158863,861,D,W,232146944,2048,[kworker/5:1H]
259,2,5,118950,195.869236171,861,D,W,232148992,2048,[kworker/5:1H]
259,2,5,118954,195.869314832,861,D,W,232151040,2048,[kworker/5:1H]
259,2,5,118958,195.869392497,861,D,W,232153088,2048,[kworker/5:1H]
259,2,5,118962,195.869469995,861,D,W,232155136,2048,[kworker/5:1H]
259,2,5,118966,195.869547862,861,D,W,232157184,2048,[kworker/5:1H]
259,2,5,118970,195.869630288,861,D,W,232159232,2048,[kworker/5:1H]
259,2,5,118974,195.869930116,861,D,W,232161280,2048,[kworker/5:1H]
259,2,5,118978,195.870011180,861,D,W,232163328,2048,[kworker/5:1H]
259,2,5,118982,195.870091315,861,D,W,232165376,2048,[kworker/5:1H]
259,2,5,118986,195.870171446,861,D,W,232167424,2048,[kworker/5:1H]
259,2,5,118990,195.870249897,861,D,W,232169472,2048,[kworker/5:1H]
259,2,5,118994,195.870329653,861,D,W,232171520,2048,[kworker/5:1H]
259,2,5,118998,195.870409266,861,D,W,232173568,2048,[kworker/5:1H]
259,2,5,119002,195.870492690,861,D,W,232175616,2048,[kworker/5:1H]
259,2,5,119006,195.870799796,861,D,W,232177664,2048,[kworker/5:1H]
259,2,5,119010,195.870878847,861,D,W,232179712,2048,[kworker/5:1H]
259,2,5,119014,195.870961268,861,D,W,232181760,2048,[kworker/5:1H]
259,2,5,119018,195.871040767,861,D,W,232183808,2048,[kworker/5:1H]
259,2,5,119022,195.871118866,861,D,W,232185856,2048,[kworker/5:1H]
259,2,5,119026,195.871197864,861,D,W,232187904,2048,[kworker/5:1H]
259,2,5,119030,195.871280711,861,D,W,232189952,2048,[kworker/5:1H]
259,2,5,119034,195.871360430,861,D,W,232192000,2048,[kworker/5:1H]
259,2,5,119038,195.871666945,861,D,W,232194048,2048,[kworker/5:1H]
259,2,5,119042,195.871751140,861,D,W,232196096,2048,[kworker/5:1H]
259,2,5,119046,195.871830517,861,D,W,232198144,2048,[kworker/5:1H]
259,2,5,119050,195.871909717,861,D,W,232200192,2048,[kworker/5:1H]
259,2,5,119054,195.871989321,861,D,W,232202240,2048,[kworker/5:1H]
259,2,5,119058,195.872067951,861,D,W,232204288,2048,[kworker/5:1H]
259,2,5,119062,195.872147396,861,D,W,232206336,2048,[kworker/5:1H]
259,2,5,119066,195.872226986,861,D,W,232208384,2048,[kworker/5:1H]
259,2,5,119070,195.872533907,861,D,W,232210432,2048,[kworker/5:1H]
259,2,5,119074,195.872613381,861,D,W,232212480,2048,[kworker/5:1H]
259,2,5,119078,195.872691815,861,D,W,232214528,2048,[kworker/5:1H]
259,2,5,119082,195.872771398,861,D,W,232216576,2048,[kworker/5:1H]
259,2,5,119086,195.872849933,861,D,W,232218624,2048,[kworker/5:1H]
259,2,5,119090,195.872928203,861,D,W,232220672,2048,[kworker/5:1H]
259,2,5,119094,195.873012581,861,D,W,232222720,2048,[kworker/5:1H]
259,2,5,119098,195.873092178,861,D,W,232224768,2048,[kworker/5:1H]
259,2,5,119102,195.873398921,861,D,W,232226816,2048,[kworker/5:1H]
259,2,5,119106,195.873478192,861,D,W,232228864,2048,[kworker/5:1H]
259,2,5,119110,195.873556395,861,D,W,232230912,2048,[kworker/5:1H]
259,2,5,119114,195.873634372,861,D,W,232232960,2048,[kworker/5:1H]
259,2,5,119118,195.873718077,861,D,W,232235008,2048,[kworker/5:1H]
259,2,5,119122,195.873797359,861,D,W,232237056,2048,[kworker/5:1H]
259,2,5,119126,195.873877350,861,D,W,232239104,2048,[kworker/5:1H]
259,2,5,119130,195.873958730,861,D,W,232241152,2048,[kworker/5:1H]
259,2,5,119134,195.874185066,861,D,W,232243200,2048,[kworker/5:1H]
259,2,5,119138,195.874264011,861,D,W,232245248,2048,[kworker/5:1H]
259,2,5,119142,195.874343071,861,D,W,232247296,2048,[kworker/5:1H]
259,2,5,119146,195.874422478,861,D,W,232249344,2048,[kworker/5:1H]
259,2,5,119150,195.874504756,861,D,W,232251392,2048,[kworker/5:1H]
259,2,5,119154,195.874525888,861,D,W,232253440,416,[kworker/5:1H]
259,2,5,121863,197.037779478,861,D,W,123727448,168,[kworker/5:1H]
259,2,12,119792,197.044315123,8213,D,W,729696000,136,[kworker/12:1H]
259,2,5,178131,232.257162554,861,D,W,729696136,120,[kworker/5:1H]
259,2,5,178132,232.257164337,861,D,W,958384896,192,[kworker/5:1H]
259,2,2,148378,235.372820461,863,D,W,451544344,8,[kworker/2:1H]
259,2,1,158856,236.677100701,1062,D,W,203816960,16,[kworker/1:1H]
259,2,5,185651,242.267529328,861,D,W,660226048,2048,[kworker/5:1H]
259,2,5,185655,242.267607149,861,D,W,660228096,2048,[kworker/5:1H]
259,2,5,185659,242.267683632,861,D,W,660230144,2048,[kworker/5:1H]
259,2,5,185663,242.267762263,861,D,W,660232192,2048,[kworker/5:1H]
259,2,5,185667,242.267839659,861,D,W,660234240,2048,[kworker/5:1H]
259,2,5,185671,242.267916858,861,D,W,660236288,2048,[kworker/5:1H]
259,2,5,185675,242.267993171,861,D,W,660238336,2048,[kworker/5:1H]
259,2,5,185679,242.268075972,861,D,W,660240384,2048,[kworker/5:1H]
259,2,5,185683,242.268384296,861,D,W,660242432,2048,[kworker/5:1H]
259,2,5,185687,242.268460837,861,D,W,660244480,2048,[kworker/5:1H]
259,2,5,185691,242.268537085,861,D,W,660246528,2048,[kworker/5:1H]
259,2,5,185695,242.268614635,861,D,W,660248576,2048,[kworker/5:1H]
259,2,5,185699,242.268692371,861,D,W,660250624,2048,[kworker/5:1H]
259,2,5,185704,242.268773730,861,D,W,660252672,2048,[kworker/5:1H]
259,2,5,185708,242.268850254,861,D,W,660254720,2048,[kworker/5:1H]
259,2,5,185712,242.268928245,861,D,W,660256768,2048,[kworker/5:1H]
259,2,5,185716,242.269239114,861,D,W,660258816,2048,[kworker/5:1H]
259,2,5,185720,242.269315620,861,D,W,660260864,2048,[kworker/5:1H]
259,2,5,185724,242.269392152,861,D,W,660262912,2048,[kworker/5:1H]
259,2,5,185728,242.269468550,861,D,W,660264960,2048,[kworker/5:1H]
259,2,5,185732,242.269553257,861,D,W,660267008,2048,[kworker/5:1H]
259,2,5,185736,242.269635577,861,D,W,660269056,2048,[kworker/5:1H]
259,2,5,185740,242.269715343,861,D,W,660271104,2048,[kworker/5:1H]
259,2,5,185744,242.269794642,861,D,W,660273152,2048,[kworker/5:1H]
259,2,5,185748,242.270104408,861,D,W,660275200,2048,[kworker/5:1H]
259,2,5,185752,242.270181277,861,D,W,660277248,2048,[kworker/5:1H]
259,2,5,185756,242.270258709,861,D,W,660279296,2048,[kworker/5:1H]
259,2,5,185760,242.270335702,861,D,W,660281344,2048,[kworker/5:1H]
259,2,5,185764,242.270412709,861,D,W,660283392,2048,[kworker/5:1H]
259,2,5,185768,242.270490298,861,D,W,660285440,2048,[kworker/5:1H]
259,2,5,185772,242.270567295,861,D,W,660287488,2048,[kworker/5:1H]
259,2,5,185776,242.270643468,861,D,W,660289536,2048,[kworker/5:1H]
259,2,5,185780,242.270945808,861,D,W,660291584,2048,[kworker/5:1H]
259,2,5,185784,242.271025544,861,D,W,660293632,2048,[kworker/5:1H]
259,2,5,185788,242.271101501,861,D,W,660295680,2048,[kworker/5:1H]
259,2,5,185792,242.271177687,861,D,W,660297728,2048,[kworker/5:1H]
259,2,5,185796,242.271253669,861,D,W,660299776,2048,[kworker/5:1H]
259,2,5,185800,242.271329989,861,D,W,660301824,2048,[kworker/5:1H]
259,2,5,185804,242.271408575,861,D,W,660303872,2048,[kworker/5:1H]
259,2,5,185808,242.271485140,861,D,W,660305920,2048,[kworker/5:1H]
259,2,5,185812,242.271792700,861,D,W,660307968,2048,[kworker/5:1H]
259,2,5,185816,242.271869774,861,D,W,660310016,2048,[kworker/5:1H]
259,2,5,185820,242.271950925,861,D,W,660312064,2048,[kworker/5:1H]
259,2,5,185824,242.272029011,861,D,W,660314112,2048,[kworker/5:1H]
259,2,5,185828,242.272105068,861,D,W,660316160,2048,[kworker/5:1H]
259,2,5,185832,242.272181882,861,D,W,660318208,2048,[kworker/5:1H]
259,2,5,185836,242.272258625,861,D,W,660320256,2048,[kworker/5:1H]
259,2,5,185840,242.272336355,861,D,W,660322304,2048,[kworker/5:1H]
259,2,5,185844,242.272651037,861,D,W,660324352,2048,[kworker/5:1H]
259,2,5,185848,242.272732713,861,D,W,660326400,2048,[kworker/5:1H]
259,2,5,185852,242.272814430,861,D,W,660328448,2048,[kworker/5:1H]
259,2,5,185856,242.272897270,861,D,W,660330496,2048,[kworker/5:1H]
259,2,5,185860,242.272974964,861,D,W,660332544,2048,[kworker/5:1H]
259,2,5,185864,242.273053021,861,D,W,660334592,2048,[kworker/5:1H]
259,2,5,185868,242.273131064,861,D,W,660336640,2048,[kworker/5:1H]
259,2,5,185872,242.273210613,861,D,W,660338688,2048,[kworker/5:1H]
259,2,5,185876,242.273775982,861,D,W,660488192,2048,[kworker/5:1H]
259,2,5,185880,242.273851770,861,D,W,660490240,2048,[kworker/5:1H]
259,2,5,185884,242.273930789,861,D,W,660492288,2048,[kworker/5:1H]
259,2,5,185888,242.274006738,861,D,W,660494336,2048,[kworker/5:1H]
259,2,5,185892,242.274082714,861,D,W,660496384,2048,[kworker/5:1H]
259,2,5,185896,242.274159287,861,D,W,660498432,2048,[kworker/5:1H]
259,2,5,185900,242.274236887,861,D,W,660500480,2048,[kworker/5:1H]
259,2,5,185904,242.274313837,861,D,W,660502528,2048,[kworker/5:1H]
259,2,5,185908,242.274613844,861,D,W,660504576,2048,[kworker/5:1H]
259,2,5,185912,242.274690267,861,D,W,660506624,2048,[kworker/5:1H]
259,2,5,185916,242.274767004,861,D,W,660508672,2048,[kworker/5:1H]
259,2,5,185920,242.274844607,861,D,W,660510720,2048,[kworker/5:1H]
259,2,5,185924,242.274920099,861,D,W,660512768,2048,[kworker/5:1H]
259,2,5,185928,242.274999373,861,D,W,660514816,2048,[kworker/5:1H]
259,2,5,185932,242.275076624,861,D,W,660516864,2048,[kworker/5:1H]
259,2,5,185936,242.275155227,861,D,W,660518912,2048,[kworker/5:1H]
259,2,5,185940,242.275503137,861,D,W,660520960,2048,[kworker/5:1H]
259,2,5,185944,242.275626059,861,D,W,660523008,2048,[kworker/5:1H]
259,2,5,185948,242.275748794,861,D,W,660525056,2048,[kworker/5:1H]
259,2,5,185952,242.275870307,861,D,W,660527104,2048,[kworker/5:1H]
259,2,5,185956,242.275990968,861,D,W,660529152,2048,[kworker/5:1H]
259,2,5,185960,242.276119303,861,D,W,660531200,2048,[kworker/5:1H]
259,2,5,185964,242.276244704,861,D,W,660533248,2048,[kworker/5:1H]
259,2,5,185968,242.276373153,861,D,W,660535296,2048,[kworker/5:1H]
259,2,5,185972,242.276739754,861,D,W,660537344,2048,[kworker/5:1H]
259,2,5,185976,242.276866952,861,D,W,660539392,2048,[kworker/5:1H]
259,2,5,185980,242.276994091,861,D,W,660541440,2048,[kworker/5:1H]
259,2,11,173967,242.277138716,4211,D,W,660543488,2048,[kworker/11:1H]
259,2,11,173971,242.277279389,4211,D,W,660545536,2048,[kworker/11:1H]
259,2,11,173975,242.277419397,4211,D,W,660547584,2048,[kworker/11:1H]
259,2,11,173979,242.277562479,4211,D,W,660549632,2048,[kworker/11:1H]
259,2,11,173983,242.277709375,4211,D,W,660551680,2048,[kworker/11:1H]
259,2,11,173987,242.278078005,4211,D,W,660553728,2048,[kworker/11:1H]
259,2,11,173991,242.278210477,4211,D,W,660555776,2048,[kworker/11:1H]
259,2,11,173995,242.278341038,4211,D,W,660557824,2048,[kworker/11:1H]
259,2,11,173999,242.278474681,4211,D,W,660559872,2048,[kworker/11:1H]
259,2,11,174003,242.278602553,4211,D,W,660561920,2048,[kworker/11:1H]
259,2,11,174007,242.278731891,4211,D,W,660563968,2048,[kworker/11:1H]
259,2,11,174011,242.278861448,4211,D,W,660566016,2048,[kworker/11:1H]
259,2,11,174015,242.279003303,4211,D,W,660568064,2048,[kworker/11:1H]
259,2,11,174019,242.279113662,4211,D,W,660570112,1384,[kworker/11:1H]
259,2,2,160064,247.860087959,863,D,W,342373616,16,[kworker/2:1H]
259,2,26,181551,262.315481794,11924,D,W,308428800,2048,[kworker/26:1H]
259,2,26,181555,262.315560396,11924,D,W,308430848,2048,[kworker/26:1H]
259,2,26,181559,262.315638121,11924,D,W,308432896,2048,[kworker/26:1H]
259,2,26,181563,262.315716343,11924,D,W,308434944,2048,[kworker/26:1H]
259,2,26,181567,262.315793656,11924,D,W,308436992,2048,[kworker/26:1H]
259,2,26,181571,262.315869404,11924,D,W,308439040,2048,[kworker/26:1H]
259,2,26,181575,262.315945577,11924,D,W,308441088,2048,[kworker/26:1H]
259,2,26,181579,262.316023594,11924,D,W,308443136,2048,[kworker/26:1H]
259,2,26,181583,262.316323640,11924,D,W,308445184,2048,[kworker/26:1H]
259,2,26,181587,262.316401922,11924,D,W,308447232,2048,[kworker/26:1H]
259,2,26,181591,262.316480089,11924,D,W,308449280,2048,[kworker/26:1H]
259,2,26,181595,262.316557962,11924,D,W,308451328,2048,[kworker/26:1H]
259,2,26,181599,262.316635193,11924,D,W,308453376,2048,[kworker/26:1H]
259,2,26,181603,262.316712112,11924,D,W,308455424,2048,[kworker/26:1H]
259,2,26,181607,262.316789568,11924,D,W,308457472,2048,[kworker/26:1H]
259,2,26,181611,262.316867531,11924,D,W,308459520,2048,[kworker/26:1H]
259,2,26,181615,262.317164542,11924,D,W,308461568,2048,[kworker/26:1H]
259,2,26,181619,262.317240638,11924,D,W,308463616,2048,[kworker/26:1H]
259,2,26,181623,262.317316463,11924,D,W,308465664,2048,[kworker/26:1H]
259,2,26,181627,262.317393052,11924,D,W,308467712,2048,[kworker/26:1H]
259,2,26,181631,262.317469389,11924,D,W,308469760,2048,[kworker/26:1H]
259,2,26,181635,262.317546841,11924,D,W,308471808,2048,[kworker/26:1H]
259,2,26,181639,262.317623154,11924,D,W,308473856,2048,[kworker/26:1H]
259,2,26,181643,262.317700913,11924,D,W,308475904,2048,[kworker/26:1H]
259,2,26,181647,262.318001631,11924,D,W,308477952,2048,[kworker/26:1H]
259,2,26,181651,262.318077077,11924,D,W,308480000,2048,[kworker/26:1H]
259,2,26,181655,262.318153119,11924,D,W,308482048,2048,[kworker/26:1H]
259,2,26,181659,262.318227625,11924,D,W,308484096,2048,[kworker/26:1H]
259,2,26,181663,262.318302084,11924,D,W,308486144,2048,[kworker/26:1H]
259,2,26,181667,262.318376428,11924,D,W,308488192,2048,[kworker/26:1H]
259,2,26,181671,262.318451898,11924,D,W,308490240,2048,[kworker/26:1H]
259,2,26,181675,262.318528421,11924,D,W,308492288,2048,[kworker/26:1H]
259,2,26,181679,262.318829752,11924,D,W,308494336,2048,[kworker/26:1H]
259,2,26,181683,262.318905721,11924,D,W,308496384,2048,[kworker/26:1H]
259,2,26,181687,262.318984650,11924,D,W,308498432,2048,[kworker/26:1H]
259,2,26,181691,262.319059040,11924,D,W,308500480,2048,[kworker/26:1H]
259,2,26,181695,262.319134145,11924,D,W,308502528,2048,[kworker/26:1H]
259,2,26,181699,262.319208338,11924,D,W,308504576,2048,[kworker/26:1H]
259,2,26,181703,262.319283971,11924,D,W,308506624,2048,[kworker/26:1H]
259,2,26,181707,262.319359826,11924,D,W,308508672,2048,[kworker/26:1H]
259,2,19,195294,262.319665569,859,D,W,308510720,2048,[kworker/19:1H]
259,2,19,195298,262.319742170,859,D,W,308512768,2048,[kworker/19:1H]
259,2,19,195302,262.319818500,859,D,W,308514816,2048,[kworker/19:1H]
259,2,19,195306,262.319894446,859,D,W,308516864,2048,[kworker/19:1H]
259,2,19,195310,262.319971087,859,D,W,308518912,2048,[kworker/19:1H]
259,2,19,195314,262.320048107,859,D,W,308520960,2048,[kworker/19:1H]
259,2,19,195318,262.320123152,859,D,W,308523008,2048,[kworker/19:1H]
259,2,19,195322,262.320199964,859,D,W,308525056,2048,[kworker/19:1H]
259,2,19,195326,262.320719308,859,D,W,308690944,2048,[kworker/19:1H]
259,2,19,195330,262.320797964,859,D,W,308692992,2048,[kworker/19:1H]
259,2,19,195334,262.320873862,859,D,W,308695040,2048,[kworker/19:1H]
259,2,19,195338,262.320950003,859,D,W,308697088,2048,[kworker/19:1H]
259,2,19,195342,262.321025982,859,D,W,308699136,2048,[kworker/19:1H]
259,2,19,195346,262.321101372,859,D,W,308701184,2048,[kworker/19:1H]
259,2,19,195350,262.321175951,859,D,W,308703232,2048,[kworker/19:1H]
259,2,19,195354,262.321254891,859,D,W,308705280,2048,[kworker/19:1H]
259,2,19,195358,262.321553970,859,D,W,308707328,2048,[kworker/19:1H]
259,2,19,195362,262.321631560,859,D,W,308709376,2048,[kworker/19:1H]
259,2,19,195366,262.321710181,859,D,W,308711424,2048,[kworker/19:1H]
259,2,19,195370,262.321788587,859,D,W,308713472,2048,[kworker/19:1H]
259,2,19,195374,262.321865922,859,D,W,308715520,2048,[kworker/19:1H]
259,2,19,195378,262.321944614,859,D,W,308717568,2048,[kworker/19:1H]
259,2,19,195382,262.322020684,859,D,W,308719616,2048,[kworker/19:1H]
259,2,19,195386,262.322100322,859,D,W,308721664,2048,[kworker/19:1H]
259,2,19,195391,262.322494584,859,D,W,308723712,2048,[kworker/19:1H]
259,2,19,195395,262.322572185,859,D,W,308725760,2048,[kworker/19:1H]
259,2,19,195399,262.322649701,859,D,W,308727808,2048,[kworker/19:1H]
259,2,19,195403,262.322726229,859,D,W,308729856,2048,[kworker/19:1H]
259,2,19,195407,262.322803629,859,D,W,308731904,2048,[kworker/19:1H]
259,2,19,195411,262.322880480,859,D,W,308733952,2048,[kworker/19:1H]
259,2,19,195415,262.322964097,859,D,W,308736000,2048,[kworker/19:1H]
259,2,19,195419,262.323039551,859,D,W,308738048,2048,[kworker/19:1H]
259,2,19,195423,262.323339238,859,D,W,308740096,2048,[kworker/19:1H]
259,2,19,195427,262.323416142,859,D,W,308742144,2048,[kworker/19:1H]
